phase_1,max_1,sum_1,phase_2,max_2,sum_2,phase_3,max_3,sum_3,phase_4,max_4,sum_4
phase_1,max_1,sum_1,phase_2,max_2,sum_2,phase_3,max_3,sum_3,phase_4,max_4,sum_4
phase_1,max_1,sum_1,phase_2,max_2,sum_2,phase_3,max_3,sum_3,phase_4,max_4,sum_4
phase_1,max_1,sum_1,phase_2,max_2,sum_2,phase_3,max_3,sum_3,phase_4,max_4,sum_4
phase_1,max_1,sum_1,phase_2,max_2,sum_2,phase_3,max_3,sum_3,phase_4,max_4,sum_4
phase_1,max_1,sum_1,phase_2,max_2,sum_2,phase_3,max_3,sum_3,phase_4,max_4,sum_4
9,1,2,11,3,18,1,4,34,11,6,42
phase_1,max_1,sum_1,phase_2,max_2,sum_2,phase_3,max_3,sum_3,phase_4,max_4,sum_4
9,1,2,11,3,18,1,4,34,11,6,42
8,5,29,7,6,35,9,5,35,1,5,41
7,5,27,7,5,31,1,5,35,1,5,39
5,5,28,9,5,32,9,7,41,11,6,42
9,6,30,9,8,33,9,10,43,1,5,39
9,8,32,9,9,36,9,10,38,11,6,40
9,10,38,9,12,47,9,12,45,1,5,41
9,11,41,9,12,48,9,13,46,1,6,49
9,15,49,9,17,57,9,19,55,11,6,47
9,16,53,9,18,61,9,20,51,1,5,44
9,17,48,9,18,53,9,18,46,11,5,40
9,15,45,9,16,48,9,17,46,1,4,37
9,13,41,9,14,45,9,16,41,1,5,36
9,14,38,9,16,42,9,17,44,11,5,41
9,14,41,9,15,42,9,15,43,11,5,37
9,15,43,9,17,43,9,18,45,9,5,40
9,16,45,9,17,48,9,18,43,1,5,41
9,13,46,9,15,43,9,15,38,9,5,41
9,13,47,9,14,46,9,15,39,2,5,48
9,12,49,9,14,50,9,14,43,11,6,54
9,10,43,9,11,42,9,12,36,9,6,49
9,11,39,9,13,41,9,13,46,11,5,46
9,7,37,9,8,36,9,8,34,1,5,41
5,4,20,7,4,28,1,4,29,11,6,42
5,4,23,7,3,21,11,4,25,11,5,42
7,5,25,7,5,27,1,4,30,11,6,44
5,4,24,7,5,29,1,4,32,11,6,43
5,5,29,7,6,33,1,4,35,1,5,42
5,4,24,9,4,28,1,4,31,11,6,45
5,4,25,9,4,30,9,5,32,11,6,52
5,5,29,7,5,37,1,5,35,1,7,57
5,5,28,7,5,33,1,4,30,1,6,56
7,5,26,7,5,31,1,4,32,11,7,54
15,6,28,7,4,31,1,5,32,1,6,52
15,7,27,7,4,31,1,4,33,1,6,50
15,6,28,7,4,35,1,4,34,1,6,51
15,5,24,7,4,37,9,6,40,1,6,52
15,6,24,7,4,31,1,5,36,1,6,52
15,6,23,7,4,28,1,5,32,1,6,49
15,7,24,7,4,27,1,5,39,1,6,53
15,5,25,7,4,28,1,5,38,1,7,61
15,5,24,7,4,27,1,5,41,11,7,57
15,6,25,7,4,29,9,6,50,1,8,65
5,8,21,1,3,23,1,6,49,11,8,65
5,8,24,9,4,22,1,6,47,11,8,65
5,7,31,7,4,31,9,6,47,11,7,60
5,5,27,7,4,26,1,5,41,11,7,58
5,5,29,7,4,33,9,6,50,11,8,59
5,5,21,7,3,28,11,6,43,11,8,60
5,4,23,1,4,31,1,6,48,1,7,59
phase_1,max_1,sum_1,phase_2,max_2,sum_2,phase_3,max_3,sum_3,phase_4,max_4,sum_4
9,1,2,11,3,18,1,4,34,11,6,42
8,5,29,7,6,35,9,5,35,1,5,41
7,5,27,7,5,31,1,5,35,1,5,39
5,5,28,9,5,32,9,7,41,11,6,42
9,6,30,9,8,33,9,10,43,1,5,39
9,8,32,9,9,36,9,10,38,11,6,40
9,10,38,9,12,47,9,12,45,1,5,41
9,11,41,9,12,48,9,13,46,1,6,49
9,15,49,9,17,57,9,19,55,11,6,47
9,16,53,9,18,61,9,20,51,1,5,44
9,17,48,9,18,53,9,18,46,11,5,40
9,15,45,9,16,48,9,17,46,1,4,37
9,13,41,9,14,45,9,16,41,1,5,36
9,14,38,9,16,42,9,17,44,11,5,41
9,14,41,9,15,42,9,15,43,11,5,37
9,15,43,9,17,43,9,18,45,9,5,40
9,16,45,9,17,48,9,18,43,1,5,41
9,13,46,9,15,43,9,15,38,9,5,41
9,13,47,9,14,46,9,15,39,2,5,48
9,12,49,9,14,50,9,14,43,11,6,54
9,10,43,9,11,42,9,12,36,9,6,49
9,11,39,9,13,41,9,13,46,11,5,46
9,7,37,9,8,36,9,8,34,1,5,41
5,4,20,7,4,28,1,4,29,11,6,42
5,4,23,7,3,21,11,4,25,11,5,42
7,5,25,7,5,27,1,4,30,11,6,44
5,4,24,7,5,29,1,4,32,11,6,43
5,5,29,7,6,33,1,4,35,1,5,42
5,4,24,9,4,28,1,4,31,11,6,45
5,4,25,9,4,30,9,5,32,11,6,52
5,5,29,7,5,37,1,5,35,1,7,57
5,5,28,7,5,33,1,4,30,1,6,56
7,5,26,7,5,31,1,4,32,11,7,54
15,6,28,7,4,31,1,5,32,1,6,52
15,7,27,7,4,31,1,4,33,1,6,50
15,6,28,7,4,35,1,4,34,1,6,51
15,5,24,7,4,37,9,6,40,1,6,52
15,6,24,7,4,31,1,5,36,1,6,52
15,6,23,7,4,28,1,5,32,1,6,49
15,7,24,7,4,27,1,5,39,1,6,53
15,5,25,7,4,28,1,5,38,1,7,61
15,5,24,7,4,27,1,5,41,11,7,57
15,6,25,7,4,29,9,6,50,1,8,65
5,8,21,1,3,23,1,6,49,11,8,65
5,8,24,9,4,22,1,6,47,11,8,65
5,7,31,7,4,31,9,6,47,11,7,60
5,5,27,7,4,26,1,5,41,11,7,58
5,5,29,7,4,33,9,6,50,11,8,59
5,5,21,7,3,28,11,6,43,11,8,60
5,4,23,1,4,31,1,6,48,1,7,59
0,0,0,11,3,17,1,4,29,11,6,44
5,5,29,7,6,37,1,5,36,1,5,45
7,5,30,7,5,36,9,6,43,1,6,47
5,5,25,7,4,27,9,6,37,1,5,44
5,5,29,9,6,28,9,8,37,1,5,40
9,7,30,9,8,38,9,9,41,1,5,41
9,6,36,9,8,40,9,9,42,1,5,45
9,6,34,9,8,41,9,8,41,11,6,46
9,7,37,9,9,42,9,10,42,11,5,43
9,8,40,9,9,41,9,10,42,1,5,49
9,8,38,9,9,43,9,10,43,1,6,49
7,5,33,7,5,35,9,6,38,11,6,50
15,6,31,7,6,36,9,5,35,1,5,47
15,6,28,8,6,31,1,5,40,1,6,55
5,6,36,7,6,35,9,7,41,1,6,51
5,6,35,7,6,37,9,8,40,1,5,49
15,7,35,7,6,40,9,6,39,1,5,51
5,6,36,7,6,37,9,7,40,11,7,54
5,7,37,7,7,38,9,6,38,11,6,50
5,7,39,7,7,42,9,7,42,1,5,49
5,6,37,9,8,42,9,9,48,11,6,48
5,6,33,9,6,38,9,7,44,11,6,45
5,5,25,7,4,30,11,6,41,11,6,54
15,5,26,7,5,36,11,6,43,11,7,53
5,6,37,7,6,41,11,6,42,11,7,52
5,5,33,7,6,44,9,6,41,11,7,59
5,5,35,9,6,42,9,8,43,11,7,55
5,5,34,8,5,38,9,6,37,1,6,58
7,6,37,7,7,43,1,5,42,11,7,65
15,8,39,7,7,43,9,5,42,11,8,60
15,9,39,8,6,42,9,6,41,1,6,57
15,9,37,7,6,41,9,6,40,1,6,53
15,8,36,17,5,36,9,6,44,1,6,51
15,9,32,7,4,35,1,5,38,1,6,48
15,9,32,7,4,31,1,5,40,15,7,50
15,9,30,7,4,30,1,5,38,1,6,55
5,7,40,7,6,36,1,5,37,11,7,54
5,5,33,7,5,36,9,6,38,1,6,54
5,6,28,9,5,28,9,6,40,12,7,56
5,7,27,9,5,28,9,6,41,11,7,58
5,7,25,9,6,31,9,8,44,11,7,57
5,5,27,7,5,37,9,6,41,11,7,56
5,5,27,7,4,31,9,5,37,11,7,56
5,5,26,7,4,31,11,6,41,11,7,55
5,4,24,7,4,35,11,6,42,11,7,55
5,5,27,7,5,38,1,5,42,1,6,54
5,5,31,7,5,41,11,6,43,11,7,54
5,5,24,7,5,38,9,7,47,1,6,57
5,7,32,8,5,38,9,6,42,11,7,53
15,6,30,7,5,41,9,6,43,1,6,50
0,0,0,11,3,17,1,4,29,11,6,44
5,5,29,7,5,31,1,5,32,1,5,44
5,5,29,7,5,31,9,6,34,1,5,39
5,4,24,9,6,26,9,6,35,1,5,35
5,3,21,9,5,29,9,6,34,1,4,32
7,4,25,7,4,27,9,5,35,11,5,37
5,4,27,7,5,34,9,5,36,1,5,34
5,3,24,7,4,32,1,4,34,1,4,38
7,4,24,7,4,34,9,5,32,1,5,40
7,5,30,9,6,40,9,8,33,11,5,37
7,4,25,7,5,36,9,6,34,1,4,35
7,4,24,7,5,32,9,5,38,1,5,41
15,4,21,7,4,33,1,4,33,11,6,41
7,4,19,7,4,28,1,4,32,1,5,38
7,3,18,7,3,22,1,4,30,1,5,35
15,4,17,7,4,26,1,4,33,11,6,43
15,4,17,7,4,26,9,5,35,1,5,44
15,5,21,7,4,29,1,4,33,1,5,42
5,4,21,7,5,30,9,5,33,1,5,45
5,4,23,7,5,36,9,5,38,11,6,47
5,4,25,7,5,33,9,5,33,1,5,39
15,4,19,7,4,31,1,5,33,1,5,41
5,5,26,7,5,37,1,5,34,1,5,41
5,4,21,9,5,41,1,5,41,11,6,44
5,6,26,7,5,38,9,5,36,11,6,43
5,4,25,9,7,46,9,7,39,11,6,42
7,3,17,9,5,38,1,5,40,11,6,42
15,4,17,1,4,34,1,5,40,11,6,42
5,4,24,7,5,42,11,6,43,11,6,45
7,4,20,7,5,42,11,6,42,11,7,49
5,3,17,7,5,40,1,6,45,1,6,45
5,4,19,9,5,40,9,6,42,1,6,46
5,3,16,9,5,36,9,6,42,1,5,44
5,3,22,9,5,38,9,7,42,1,5,43
5,5,23,7,5,40,1,5,41,1,5,44
15,4,20,7,4,37,1,5,40,11,7,49
15,5,20,8,5,41,1,5,40,11,6,49
15,5,23,7,5,43,1,5,42,1,6,48
15,5,21,7,6,41,1,6,40,11,6,46
15,5,24,9,6,37,9,6,43,1,6,50
15,6,23,9,5,40,1,5,43,11,7,51
15,5,21,1,4,38,1,5,41,1,6,50
15,4,17,1,4,37,1,6,43,1,6,54
15,4,23,7,5,44,1,6,44,1,6,52
15,5,26,7,5,44,1,6,49,11,8,56
5,4,25,7,5,43,9,6,48,11,8,61
5,7,23,9,6,38,9,8,54,11,8,64
5,7,26,9,6,37,9,7,53,11,8,60
5,4,27,9,6,45,9,8,50,11,8,53
9,5,26,9,8,46,9,10,51,11,7,51
0,0,0,11,3,17,11,4,25,1,4,35
5,5,29,7,5,39,1,5,40,1,5,39
5,4,23,7,5,39,1,5,37,12,6,44
5,4,26,9,6,40,9,6,39,11,6,41
9,7,25,9,10,39,9,10,44,1,6,46
9,10,29,9,12,48,9,13,50,11,6,49
9,13,40,9,15,58,9,16,50,11,6,44
9,14,41,9,16,60,9,17,54,1,6,49
9,17,48,9,19,63,9,19,55,11,6,47
9,18,52,9,20,65,9,19,56,11,6,47
9,18,50,9,20,60,9,19,53,11,6,44
9,18,46,9,19,59,9,19,54,1,5,46
9,17,44,9,19,57,9,19,53,1,5,47
9,19,45,9,20,54,9,19,50,1,6,45
9,20,43,9,20,48,9,19,50,1,5,41
9,20,43,9,20,50,9,19,47,1,4,37
9,20,44,9,20,47,9,19,43,1,5,42
9,20,51,9,20,51,9,19,46,11,5,43
9,20,53,9,20,54,9,19,49,9,6,49
9,19,51,9,20,53,9,19,46,1,5,46
9,18,46,9,19,44,9,20,48,1,4,37
9,16,42,9,18,44,9,19,48,1,6,43
9,13,34,9,14,34,9,14,38,2,5,45
9,8,30,9,8,31,9,9,36,11,6,40
5,4,21,1,3,24,1,4,34,11,6,46
7,5,30,7,6,35,9,5,37,11,7,46
5,5,31,7,6,38,11,6,44,11,7,56
5,7,32,9,6,40,9,7,47,11,8,58
5,5,26,9,6,36,9,8,46,1,7,59
15,6,33,7,5,38,9,6,44,1,7,62
15,6,32,7,6,37,11,6,47,11,8,68
15,9,35,7,6,41,11,6,46,11,9,67
15,9,37,7,5,34,1,5,43,11,8,62
15,9,35,7,5,36,9,6,46,15,8,63
15,9,37,7,4,34,9,6,49,15,8,61
15,11,35,7,5,35,1,5,45,1,7,60
15,8,27,7,5,34,1,6,46,11,8,65
5,6,30,7,5,39,9,8,52,1,8,72
15,7,34,7,6,44,1,7,51,1,8,70
5,7,32,9,5,32,9,8,54,11,9,74
5,9,31,9,6,34,9,7,55,11,9,76
5,7,36,7,6,44,9,8,54,11,8,67
5,5,31,7,5,45,9,7,57,11,9,71
5,5,26,7,5,41,11,7,53,11,9,69
5,5,29,7,5,41,11,7,48,11,9,69
5,4,29,7,5,42,11,6,44,11,8,67
5,5,30,7,5,42,1,6,46,1,8,67
5,5,31,7,5,44,9,7,52,2,8,69
5,6,33,9,6,46,1,6,49,1,8,68
15,7,35,17,7,49,1,6,47,1,7,67
9,1,2,11,3,18,1,4,34,11,6,42
8,5,29,7,6,38,9,5,36,1,5,42
7,5,30,7,5,38,9,7,43,1,5,44
9,6,29,9,8,33,9,11,44,1,5,41
9,10,34,9,11,38,9,14,50,11,6,44
9,12,40,9,13,48,9,15,51,11,6,51
9,13,43,9,14,52,9,15,51,1,5,43
9,15,46,9,16,52,9,17,52,9,10,61
9,19,53,9,20,58,9,20,60,11,6,51
9,20,52,9,20,60,9,20,63,11,6,50
9,20,48,9,20,55,9,19,62,1,7,56
9,20,46,9,20,58,9,20,65,1,6,55
9,20,45,9,20,54,9,19,65,1,6,56
9,20,46,9,20,56,9,19,69,1,7,58
9,20,47,9,20,50,9,19,60,1,6,54
9,20,52,9,20,60,9,19,66,9,11,62
9,20,50,9,20,57,9,19,65,11,8,62
9,20,56,9,20,61,9,19,68,9,12,71
9,20,52,9,20,54,9,19,71,1,8,60
9,20,54,9,20,56,9,19,73,9,10,62
9,20,41,9,20,45,9,19,62,11,7,52
9,20,37,9,20,50,9,19,61,11,7,53
9,20,50,9,20,55,9,20,71,9,15,72
9,20,45,9,20,57,9,19,68,9,7,64
9,20,42,9,20,51,9,19,72,11,8,64
9,20,47,9,20,60,9,20,68,9,8,67
9,20,43,9,20,50,9,20,59,1,7,58
9,20,49,9,20,60,9,19,65,9,9,70
9,20,50,9,20,58,9,19,65,1,7,67
9,20,49,9,20,57,9,19,71,1,7,67
9,20,47,9,20,60,9,20,69,1,7,68
9,20,46,9,20,54,9,19,64,1,8,68
9,19,48,9,20,61,9,19,71,1,8,67
9,16,42,9,18,55,9,19,66,1,8,71
9,10,41,9,12,53,9,14,65,1,8,71
9,5,29,9,8,54,9,10,65,1,8,77
5,6,33,9,10,57,9,11,70,1,9,80
5,7,29,9,8,42,9,10,67,11,9,80
5,8,32,9,12,55,9,14,69,11,8,69
9,8,34,9,11,53,9,14,68,11,8,68
5,6,32,9,8,47,9,10,62,11,9,69
9,5,24,9,7,46,9,8,60,11,8,61
9,5,24,9,7,46,9,8,62,11,9,63
9,6,25,9,8,51,9,9,61,1,8,67
9,8,29,9,12,57,9,14,71,1,8,71
9,13,37,9,17,62,9,19,74,1,8,68
9,16,39,9,20,66,9,19,74,1,7,68
9,20,44,9,20,70,9,19,79,1,8,75
9,20,44,9,20,66,9,19,76,1,8,69
9,20,37,9,20,63,9,19,77,1,8,66
0,0,0,1,2,8,11,4,25,1,4,35
5,4,24,7,4,34,1,5,38,11,6,45
5,4,22,7,5,35,1,5,40,1,7,50
5,4,29,7,5,32,1,5,38,1,6,48
5,4,21,9,5,27,9,6,36,1,5,38
5,3,18,9,4,26,9,5,35,1,5,43
7,4,26,7,5,34,1,5,40,1,5,44
7,4,27,1,4,37,1,5,40,1,5,43
15,5,28,8,5,35,1,5,36,1,5,41
5,4,28,7,4,36,11,5,35,11,6,49
17,5,30,7,5,41,9,6,39,1,5,46
5,4,27,7,4,37,1,4,33,1,5,45
7,5,23,7,5,35,1,5,33,1,5,49
15,5,28,7,5,36,1,5,33,1,6,45
7,4,19,7,6,28,9,5,31,1,5,45
7,5,26,7,5,28,11,5,34,1,5,42
15,5,23,7,5,30,1,4,36,1,5,45
5,5,26,7,5,29,9,7,40,1,5,42
15,5,28,7,5,36,9,8,42,1,5,47
9,6,31,9,8,37,9,8,42,1,5,47
5,5,26,7,5,29,9,6,34,1,4,40
5,5,28,7,5,33,9,5,35,1,5,46
5,6,29,9,5,29,9,7,41,1,5,43
5,6,23,7,4,30,1,4,33,1,5,45
5,5,27,1,3,28,1,4,34,1,5,41
5,4,19,1,3,26,1,5,35,1,6,47
5,4,20,1,3,22,1,4,30,1,5,45
5,5,28,7,6,39,11,5,35,11,6,46
5,4,23,7,5,35,1,5,36,11,6,47
5,4,21,7,4,30,9,5,38,11,6,43
5,5,21,9,4,37,11,6,40,11,8,46
5,4,17,9,4,33,1,5,37,1,6,45
5,3,18,1,3,33,1,5,38,11,6,48
5,4,21,7,4,28,1,4,30,1,5,42
15,4,18,7,4,28,11,5,33,1,5,43
15,4,22,1,3,28,1,5,40,1,6,48
15,6,24,7,4,35,1,5,40,11,6,47
15,6,24,7,4,34,1,5,37,1,6,47
15,7,23,9,4,27,1,5,38,1,6,47
15,5,21,9,4,29,1,5,37,1,6,46
15,7,21,1,3,27,1,4,31,1,5,39
15,5,19,1,3,24,1,5,31,1,6,45
15,6,25,7,4,25,1,5,31,1,5,45
7,4,22,7,4,27,11,5,32,11,6,48
5,4,25,7,4,27,9,5,30,1,5,46
5,4,24,7,4,32,1,4,32,11,6,46
5,7,23,9,4,25,9,5,38,11,6,45
5,6,22,9,5,28,9,6,37,11,6,46
5,7,21,9,6,26,9,6,35,11,5,38
9,4,20,9,5,30,9,7,35,1,5,37
0,0,0,11,3,17,1,4,35,1,5,42
5,5,30,7,6,38,1,5,40,1,5,44
9,5,30,9,6,40,9,8,45,1,5,43
9,7,28,9,9,35,9,10,42,11,7,43
9,8,32,9,9,34,9,11,43,11,6,47
9,9,31,9,10,41,9,11,46,1,5,43
9,8,34,9,10,40,9,10,45,1,5,43
9,7,33,9,9,41,9,10,46,11,6,52
9,9,42,9,11,50,9,12,53,1,6,53
